,date,text,sentiment
97,2023/12/16 16:00,Taiwanese law enforcement has initiated an investigation into online influencers and community members involved in promoting a Polymarket contract related to Taiwan's upcoming election.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.4}"
98,2023/12/16 14:47,"Tether wants to be a partner of the US government, said CEO Ardoino.","{'class': 'positive', 'polarity': 0.2, 'subjectivity': 0.1}"
99,2023/12/16 14:45,"CryptoQuant says the bear market is in the past, and BTC has moved into a bull phase, even though the cryptocurrency has fallen about 10% from its latest peak.","{'class': 'positive', 'polarity': 0.12, 'subjectivity': 0.57}"
100,2023/12/16 12:12,"After over one year of Coinbase filing for rulemaking petition for the crypto industry, the SEC has responded with a denial, stating that the existing rules covered the sector.","{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.6}"
101,2023/12/16 11:22,"Vesting in crypto refers to the scheduled release of tokens or assets over a predetermined period, often used to incentivize holders.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
102,2023/12/16 10:05,"XRP holderâs lawyer, John Deaton, stated that the SECâs stance in the Coinbase rulemaking dispute directly opposes the SEC Chairmanâs statements during his congressional testimony earlier this year.","{'class': 'negative', 'polarity': -0.03, 'subjectivity': 0.53}"
103,2023/12/16 10:00,A weekly round-up of top crypto news from Cryptonews.com and a collection of 20 hand-picked crypto jokes.,"{'class': 'positive', 'polarity': 0.5, 'subjectivity': 0.5}"
104,2023/12/16 9:55,"OSMO, WOO, and FIL follow ICP along with double digit gains. ","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
105,2023/12/16 9:00,Bitcoin (BTC)has the potential to skyrocket to $1 million within a matter of days to weeks following the approval of a spot Bitcoin exchange-traded fund (ETF).,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.55}"
106,2023/12/16 7:49,Stuart Alderoty predicts the possible resolution of Rippleâs SEC lawsuit in 2024 and lawmakers on Capitol Hill agreeing on the need for crypto regulations.,"{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.8}"
107,2023/12/16 5:18,"Bitcoin (BTC), the pioneering cryptocurrency, currently faces a downtrend, slipping below the pivotal $42,000 mark, trading at $42,200 with over 1.50% decrease. This movement prompts questions about Bitcoin's future trajectory and whether this bearish trend will persist.","{'class': 'positive', 'polarity': 0.1, 'subjectivity': 0.36}"
108,2023/12/16 5:08,The asset management firm declares that the Grayscale Bitcoin Trust (GBTC) falls under the grantor trust structure for tax considerations.,"{'class': 'negative', 'polarity': -0.2, 'subjectivity': 0.4}"
109,2023/12/15 23:40,"Bitcoin (BTC) chart analysis suggests the price has formed a key short-term technical pattern that could be a harbinger of extreme volatility ahead, with quick dump to $38,000 or pump towards $48,000 possible depending on how the pattern is broken.","{'class': 'negative', 'polarity': -0.03, 'subjectivity': 0.67}"
110,2023/12/15 23:20,"Renewable Bitcoin mining company Iris Energy has revealed the acquisition of 1.6 EH/s of Bitmain T21 miners, increasing its self-mining capacity to 10 EH/s.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
111,2023/12/15 23:10,"The hacker behind the Nirvana Finance attack has pled guilty, and faces a maxium of five years in prison. ","{'class': 'negative', 'polarity': -0.45, 'subjectivity': 0.85}"
112,2023/12/15 21:49,Total value locked on real-world assets recorded a 700% surge year-to-date (YTD) alongside overall decentralized finance (DeFi) figures in 2023 as the marketâs bullish sentiment continues.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.38}"
113,2023/12/15 21:43,"A trader has turned $16,000 into more than $10,800,000 by betting on the recent BONK! ($BONK) price rally.","{'class': 'positive', 'polarity': 0.25, 'subjectivity': 0.38}"
114,2023/12/15 21:19,"The influx of $19.7 billion could serve as a telling sign, suggesting an imminent surge in Bitcoin's trajectory.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
115,2023/12/15 21:11,"Officials from the US Securities and Exchange Commission (SEC) met with three employees of BlackRock on Thursday to discuss the asset managerâs application to set up a spot Bitcoin Exchange Traded Fund (ETF), as per amemorandum released by the SECon Friday.","{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.6}"
116,2023/12/15 20:42,Bitcoinâs (BTC) price has surged impressively in the past three months thanks to optimism that a spot Bitcoin ETF could finally be approved in the US after years of rejection,"{'class': 'positive', 'polarity': 0.24, 'subjectivity': 0.61}"
117,2023/12/15 20:30,"Bitcoin spot ETF applicants will almost certainly be forced by regulators to adopt an âin-cashâ?redemption model for their fundâs shares, according to Bloomberg ETF analyst Eric Balchunas.\r\n\r\nWhen asked how negotiations between the Securities and Exchange Commission (SEC) and various fund...","{'class': 'negative', 'polarity': -0.13, 'subjectivity': 0.43}"
118,2023/12/15 20:25,"The Ledger connector vulnerability put the entire DeFi ecosystem at risk, with market experts asking users to remain cautious of using DApps even after Ledger released a patch.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.62}"
119,2023/12/15 20:07,"The Financial Stability Oversight Council (FSOC) has renewed its calls for Congress to pass crypto legislation, according to their annual report released Thursday.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
120,2023/12/15 19:43,"The Campaign for Accountability has renewed accusations that Circle's Cross Chain Transfer Protocol facilitates illicit crypto transfers, specifically calling out the risks of transfers to Tron.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
121,2023/12/15 19:37,Ledger said that the situation is now under control and the threat has passed.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
122,2023/12/15 19:32,"Coinbase petitioned the SEC to develop dedicated crypto regulations, arguing that shoehorning digital assets into traditional securities law stifles innovation. The SEC asserted existing laws appropriately govern crypto and rejected Coinbase's request to prioritize crypto rules, however.","{'class': 'positive', 'polarity': 0.06, 'subjectivity': 0.49}"
123,2023/12/15 19:23,"A judge in Ontario, Canada has issued a warrant for the arrest of Ryan Rumble, an accomplice of Canadaâs self-proclaimed âcrypto-kingâ?Aiden Pleterski, for aiding the con artist in his years-long eight-figure crypto investment scam.\r\n\r\nA class action lawsuit launched earlier this year alleged...","{'class': 'negative', 'polarity': -0.01, 'subjectivity': 0.17}"
124,2023/12/15 19:04,The Red Bull Formula 1 team has dropped an exclusive NFT collection on the Sui blockchain after a dominant performance in the 2023 Formula 1 season.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
125,2023/12/15 19:03,"In the dynamic landscape of cryptocurrency, Bitcoin, the pioneering digital currency, has recently seen a downturn, slipping below the $43,000 threshold. This decline aligns with the broader crypto market, which witnessed a 0.25% drop in its global market cap, now standing at $1.61 trillion.","{'class': 'negative', 'polarity': -0.02, 'subjectivity': 0.1}"
126,2023/12/15 18:59,"inDAO, a specialized organization focused on incorporating blockchain technology into daily life, and Verida, a provider of self-sovereign digital identity solutions, have formed a partnership with the goal of promoting the widespread adoption of Web3 in Uzbekistan.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
127,2023/12/15 18:45,"Bitcoin and select altcoins are witnessing profit-booking on rallies, increasing the likelihood of a short-term pullback.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
128,2023/12/15 18:35,"Meetings between asset managers and the SEC intensified over the previous weeks, with Gary Genslerâs team meeting with BlackRock and Hashdex representatives.","{'class': 'negative', 'polarity': -0.13, 'subjectivity': 0.38}"
129,2023/12/15 18:05,"Bitcoin is a revolutionary tool for both investor diversification and cross-border currency exchange, says Franklin Templetonâs Sandy Kaul.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
130,2023/12/15 18:03,"Mysten Labs, founded by five former Facebook engineers, is working on its Layer 1 blockchain Sui to revolutionize the ease of sending money and cryptocurrencies.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
131,2023/12/15 18:00,A senior security engineer associated with an international technology company has pleaded guilty to computer fraud in connection with his hacking of two decentralized exchanges.,"{'class': 'negative', 'polarity': -0.25, 'subjectivity': 0.5}"
132,2023/12/15 17:59,"The Arbitrum One network stopped producing blocks at 10:29 am ET (13:29 UTC), according to an alert issued by the block explorer.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
133,2023/12/15 17:56,"Ankex, Qredoâs cryptocurrency exchange spearheaded by former Genesis Trading CEO, Michael Moro, has shut down operations.","{'class': 'negative', 'polarity': -0.08, 'subjectivity': 0.14}"
134,2023/12/15 17:45,The Campaign for Accountability released a new open letter criticizing Circleâs Cross Chain Transfer Protocol.,"{'class': 'positive', 'polarity': 0.05, 'subjectivity': 0.32}"
135,2023/12/15 17:30,"Bitcoin is likely to reach $1 million quickly due to a 'torrent of money' coming from institutional investors in 2024, according to the JAN3 CEO.","{'class': 'negative', 'polarity': -0.06, 'subjectivity': 0.69}"
136,2023/12/15 16:52,Bitcoin bulls face a battle for support on multiple timeframes as BTC price action stays volatile.,"{'class': 'positive', 'polarity': 0.05, 'subjectivity': 0.05}"
137,2023/12/15 16:39,"Coinbase foresees Ethereum's continued dominance in smart contracts in 2024, defying Solana's allure. ","{'class': 'positive', 'polarity': 0.21, 'subjectivity': 0.64}"
138,2023/12/15 16:26,Members of the crypto community shared their sentiments about the Ledger Connect exploit a day after the hack.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
139,2023/12/15 16:19,"The ERC-3643 Ethereum Improvement Proposal reached its final stage, emerging as a recognized standard for tokenizing real-world assets.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.5}"
140,2023/12/15 15:50,"Blockchain payment firm Ripple has rolled out a whitepaper on the state of Central Bank Digital Currencies (CBDCs), their utility in cross-border payments as well as challenges towards adoption in several jurisdictions.","{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.16}"
141,2023/12/15 15:42,"The Bitcoin (BTC) price has come under pressure on Friday, dipping 2% from around $43,000 to the low $42,000s in wake of hawkish commentary from a leading US Federal Reserve monetary policymaker John Williams.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.3}"
142,2023/12/15 14:00,"Today in crypto: a new Bitcoin infrastructure boom may be coming to strengthen North American network and hashrate dominance, Marathon Digital plans to acquire rival Bitcoin miners, and more news!","{'class': 'positive', 'polarity': 0.19, 'subjectivity': 0.24}"
143,2023/12/15 13:49,The surge in volatility that followed the US Federal Reserveâs interest rate announcement on Wednesday caused some $48 million to be liquidated in 24 hours in the Bitcoin market.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
144,2023/12/15 13:48,"Investment firm cyber.Fund has committed $100 million to projects at the intersection of blockchain technology, artificial intelligence (AI), and the Internet of Things (IoT).","{'class': 'negative', 'polarity': -0.4, 'subjectivity': 0.7}"
145,2023/12/15 13:32,"Iris Energy will receive mining hardware orders from Bitmain in the first six months of 2024, taking its operational mining capacity above 10 EH/s.","{'class': 'positive', 'polarity': 0.12, 'subjectivity': 0.22}"
146,2023/12/15 13:31,SEC Chair Gensler acknowledged that the sole factor prompting a reconsideration of spot Bitcoin ETF approvals is the court ruling. ,"{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.42}"
147,2023/12/15 12:00,"Resolving recent systemic failures in the cryptocurrency ecosystem and the prospect of spot Bitcoin ETF approvals could drive Bitcoin to $100,000 in 2024.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.25}"
148,2023/12/15 12:00,Bitcoin minersâ?revenue has reached all-time highs in part due to increased on-chain fees.,"{'class': 'negative', 'polarity': -0.12, 'subjectivity': 0.38}"
149,2023/12/15 11:47,Safemoon's liquidity pool was compromised resulting in a loss of almost $9 million earlier this year.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.5}"
150,2023/12/15 11:30,"Major auction house Sotheby's first inscription auction has been a success, closing with nearly $451,000 raised.","{'class': 'positive', 'polarity': 0.18, 'subjectivity': 0.31}"
151,2023/12/15 11:26,Asset manager First Trust has filed with the SEC for a Bitcoin buffer ETF intending to help investors mitigate risk by targeting downside protection.,"{'class': 'positive', 'polarity': 0.07, 'subjectivity': 0.47}"
152,2023/12/15 11:11,South Koreaâs central bank governor Lee Chang-yong is calling for action around central bank digital currencies (CBDC) which he says have become imperative and there is an urgency that can no longer be postponed.,"{'class': 'positive', 'polarity': 0.03, 'subjectivity': 0.15}"
153,2023/12/15 11:06,The digital asset market recorded positive developments throughout the year with significant institutional entries to the market in Q4 2023 as asset prices continue on an upward trajectory.,"{'class': 'positive', 'polarity': 0.2, 'subjectivity': 0.47}"
154,2023/12/15 9:56,"Stealth addresses in cryptocurrencies act like secret codes for transactions, providing enhanced privacy by generating unique addresses for each payment.","{'class': 'negative', 'polarity': -0.01, 'subjectivity': 0.85}"
155,2023/12/15 9:45,"Itâs been an excellent month for Cardano (ADA) holders, with the tokenâs price up over 84% since mid-November. Given the rapid price appreciation, AI model ChatGPT has weighed in on","{'class': 'positive', 'polarity': 1.0, 'subjectivity': 1.0}"
156,2023/12/15 9:41,Fifty-six percent of survey respondents said that the complexity of implementation is the largest hurdle to launching a crypto solution.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
157,2023/12/15 9:17,The mania for BONK continues to pump Solana-related tokens higher. ,"{'class': 'positive', 'polarity': 0.25, 'subjectivity': 0.5}"
158,2023/12/15 8:46,"Bitcoin stands to enjoy further relief if its standard relationship to DXY weakness holds firm, as the dollar shrinks on Fed 'pivot' bets.","{'class': 'positive', 'polarity': 0.05, 'subjectivity': 0.35}"
159,2023/12/15 8:45,"Irresistible arbitrage opportunity: Airdrop value exceeds phone cost, boosting Saga phone sales by 10x in 48 hours.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
160,2023/12/15 7:18,"The U.S. SEC Chair Gary Gensler highlights the SEC's revised stance on spot Bitcoin ETF applications, following recent court decisions.","{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.39}"
161,2023/12/15 7:03,"Everyone generally assumes that Bitcoin and crypto markets will repeat previous cycles and commence a major bull run in 2024 and 2025, but some have questioned this.\xa0","{'class': 'negative', 'polarity': -0.02, 'subjectivity': 0.39}"
162,2023/12/15 6:04,"In the ever-shifting landscape of cryptocurrency, Bitcoin encounters resistance at the crucial $43,400 mark, forming a challenging double top pattern. This movement comes amid a backdrop of the Federal Reserve's nuanced monetary balancing act, which has sent ripples across financial markets globally.","{'class': 'positive', 'polarity': 0.17, 'subjectivity': 0.42}"
163,2023/12/15 5:31,"After Coinbase, Binance has announced to list hyped meme coin BONK under seed tag section. The trading for the Solana-based meme coin will open at 16:00 Beijing time.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.5}"
164,2023/12/15 5:21,"At current prices, the free BONK airdrop for Saga owners stands at $877, making it â?at least temporarily â?a âphone that pays for itself.â?,Solana phone sales skyrocket as degens scramble for pumped-up BONK,https://cointelegraph.com/news/solana-phone-sales-surge-traders-seek-bonk-airdrop-opportunity
2023-12-15 05:14:00,{'class': 'positive'","{'class': 'positive', 'polarity': 0.03, 'subjectivity': 0.53}"
165,2023/12/15 5:00,A top Russian politician says that Moscow and Beijing could begin using their CBDCs â?the digital ruble and digital yuan â?to make payments as early as 2024.,"{'class': 'positive', 'polarity': 0.12, 'subjectivity': 0.16}"
166,2023/12/15 4:38,"The SEC chair could be softening his stance on Bitcoin ETFs following the Grayscale court victory, but if so, he hasnât admitted it outright.","{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.35}"
167,2023/12/15 4:31,Decentralized finance protocol SafeMoon has officially filed for Chapter 7 bankruptcy protection in the face of mounting allegations of fraud and mismanagement.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
168,2023/12/15 1:56,"The Safemoon token nosedived following the firm filing for bankruptcy protection, but has regained slightly since.","{'class': 'negative', 'polarity': -0.12, 'subjectivity': 0.22}"
169,2023/12/15 1:29,"Ben Horowitz, one of the firmâs founders, has pledged to support any politician that helps push crypto and AI technology forward.","{'class': 'negative', 'polarity': -0.2, 'subjectivity': 0.4}"
170,2023/12/15 1:16,Polemos co-founder Richard McLaren believes the future of blockchain gaming will involve gamers and developers renting out their in-game NFTs for profit.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.12}"
171,2023/12/15 0:30,Hong Kong-based firms have made the first âcross-borderâ?commodity payments with the Mainland Chinese digital yuan as the CBDC takes its first international steps.,"{'class': 'positive', 'polarity': 0.1, 'subjectivity': 0.13}"
172,2023/12/14 23:30,"According to Cyvers, the attacker caused malicious code to be inserted into multiple app user interfaces, allowing the exploiter to fool users into confirming transactions.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
173,2023/12/14 23:30,Hardware wallet provider Ledger has warned users to avoid connecting to any supported decentralized applications (dApps) using its software due to a compromise in its Library ConnectKit.,"{'class': 'negative', 'polarity': -0.12, 'subjectivity': 0.38}"
174,2023/12/14 23:30,"The SECâs preferred model could adversely impact Grayscale by subjecting the fundâs early holders to large, premature capital gains taxes.\xa0","{'class': 'positive', 'polarity': 0.07, 'subjectivity': 0.44}"
175,2023/12/14 22:53,"McDermott foresees blockchain-based trading volumes rising in 1-2 years, with major market development expected in 3-5 years. ","{'class': 'negative', 'polarity': -0.02, 'subjectivity': 0.45}"
176,2023/12/14 21:59,Government policy and challenges getting projects online complicate energy policy and may have grave consequences.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
177,2023/12/14 21:44,Blue-chip cryptocurrency markets are mostly higher on Thursday as the crypto market benefits from macro tailwinds with US stocks pushing higher and US government bond yields and the US Dollar Index (DXY) dumping. Here are some of the biggest crypto gainers on Uniswap.,"{'class': 'positive', 'polarity': 0.25, 'subjectivity': 0.5}"
178,2023/12/14 21:37,"Bitcoin ETFs and the halving are overrated, but protodanksharding is something to look forward to, the bankâs analysts claimed.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
179,2023/12/14 21:04,"Although the offer looks good on paper, it would give users far less than many feel they deserve.","{'class': 'positive', 'polarity': 0.28, 'subjectivity': 0.54}"
180,2023/12/14 20:54,"CEO and Chairman Pascal Gauthier says the company is working with law enforcement to 'find this bad actor, bring them to justice.'","{'class': 'negative', 'polarity': -0.7, 'subjectivity': 0.67}"
181,2023/12/14 20:11,"Four individuals have been charged by the Department of Justice for their alleged roles in a scheme designed to launder millions in proceeds of a cryptocurrency investment scam, according to a recently unsealed indictment.","{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.17}"
182,2023/12/14 19:27,"Bitcoin's recent price surge beyond $42,000 marks a significant turnaround in its market trajectory, particularly in light of dovish signals from the US Federal Reserve.","{'class': 'positive', 'polarity': 0.26, 'subjectivity': 0.61}"
183,2023/12/14 19:25,Anticipation grows as analysts forecasts 90% chance of SEC approving spot Bitcoin ETF by January 10. ,"{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.6}"
184,2023/12/14 19:18,"ADA, SOL and DOT are showing strong bullish momentum as Bitcoin price consolidates.","{'class': 'positive', 'polarity': 0.43, 'subjectivity': 0.73}"
185,2023/12/14 19:00,"Polygon zkEVM's projects will be able to access and leverage data from several premium aggregators, thereby expanding the DeFi landscape.","{'class': 'positive', 'polarity': 0.25, 'subjectivity': 0.31}"
186,2023/12/14 18:53,"Taurus, a Swiss crypto custody firm supported by Deutsche Bank, has entered into a partnership with Teylor, a fintech lending platform based in Zurich and specializing in the German SME marketplace.","{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.2}"
187,2023/12/14 18:48,The Commodity Futures Trading Commission has voted on a proposal to introduce a rule aimed at enhancing safeguards for individuals engaging in trades through a derivatives clearing organization.,"{'class': 'positive', 'polarity': 0.4, 'subjectivity': 0.7}"
188,2023/12/14 18:14,"Stronger-than-expected US November Retail Sales data released earlier on Thursday triggered a sudden near-$1,500 drop in Bitcoin from just under $43,000 to around $41,500, but the BTC price has since recovered aggressively as markets continue betting on a dovish pivot in Fed policy.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.5}"
189,2023/12/14 17:45,"Following the demise of the popular crypto mixing protocol, Tornado Cash, the Bitcoin ecosystem has become a preferred avenue for discreet fund movement, according to research by blockchain analytics firm CertiK.","{'class': 'positive', 'polarity': 0.13, 'subjectivity': 0.47}"
190,2023/12/14 17:18,"Approval phishing scams are on the rise in the crypto space, with early $375 million stolen this year alone, according to new data from blockchain analytics firm, Chainalysis.","{'class': 'positive', 'polarity': 0.01, 'subjectivity': 0.38}"
