,date,text,sentiment
191,2023/12/14 17:16,"Ordinals are inviting more value, fees, and data into every Bitcoin block, according to Glassnode's lead analyst. ","{'class': 'positive', 'polarity': 0.5, 'subjectivity': 0.5}"
192,2023/12/14 17:01,Crypto KYC solutions are advancing using emerging technology and blockchain analytics to drive adoptions and better user experience.,"{'class': 'positive', 'polarity': 0.5, 'subjectivity': 0.5}"
193,2023/12/14 16:49,Wallet provider MetaMask was also affected by the incident. Ledger released a patch to resolve the issue but warned users to wait 24 hours before using its connector library again.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
194,2023/12/14 16:10,Ledger has since attributed the exploit to a phishing attack on a former employee.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
195,2023/12/14 16:04,The Basel Committee for Banking Supervision (BCBS) wants to tighten rules to classify stablecoins as less risky assets than Bitcoin (BTC) and other unbacked cryptocurrencies.,"{'class': 'negative', 'polarity': -0.03, 'subjectivity': 0.18}"
196,2023/12/14 15:52,"Taipei Blockchain Week kicked off this week with around 2,000 people from the crypto community gathering on Thursday to hear industry players discuss blockchain trends ranging from Llayer 1's role in Web3's in 2024 to the future of decentralized finance (DeFi).","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.12}"
197,2023/12/14 15:50,"Rulematch focuses on traditional financial powerhouses, operating solely as a trading platform.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.38}"
198,2023/12/14 15:35,"Bitcoin and altcoins are a sure-fire bet ahead of a 'great pivot' by the Fed on interest rates in 2024, Hayes believes.","{'class': 'positive', 'polarity': 0.8, 'subjectivity': 0.75}"
199,2023/12/14 15:33,"The hacker behind the attack on Ledgerâs connector library has stolen at least $484,000, according to blockchain analysis platform Lookonchain.","{'class': 'negative', 'polarity': -0.35, 'subjectivity': 0.55}"
200,2023/12/14 14:35,"As Turkey prepares for new legislation in the crypto sector, major banking institutions in the country are making moves to secure their positions in the digital asset space.","{'class': 'positive', 'polarity': 0.15, 'subjectivity': 0.39}"
201,2023/12/14 14:33,"Crypto prices have turned green this week after a brief pullback, with market leaders like Bitcoin and Ethereum up 4.17% and 4.69% today and other cryptos like Cardano, Internet Computer,","{'class': 'negative', 'polarity': -0.11, 'subjectivity': 0.34}"
202,2023/12/14 14:18,"The cryptocurrency industry is on the brink of a transformative shift in Anti-Money Laundering (AML) compliance, a change propelled by the recent landmark fine imposed on Binance and its CEO, Changpeng Zhao.","{'class': 'positive', 'polarity': 0.21, 'subjectivity': 0.38}"
203,2023/12/14 14:10,Suspected losses in approval phishing for 2023 alone amount to at least $374 million.,"{'class': 'negative', 'polarity': -0.3, 'subjectivity': 0.4}"
204,2023/12/14 14:02,The price of bitcoin went on a rollercoaster amid the news about Ledger's vulnerability. ,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
205,2023/12/14 14:01,Blockstream CEO Adam Back says 2023 presented a unique investment opportunity with Bitcoinâs price doubling amid low ASIC miner prices on secondary markets.,"{'class': 'positive', 'polarity': 0.02, 'subjectivity': 0.4}"
206,2023/12/14 14:01,"The rise in El Salvadorâs bond prices âalmost defies gravity,â?and it may soon have access to Eurobond markets, said Santander Bank.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
207,2023/12/14 14:00,"Today in crypto: Immutable zkEVM will enable game developers to âeliminate the very concept of gas fees,â?Lufthansa partners with blockchain-based B2B marketplace qiibee, and more news!","{'class': 'positive', 'polarity': 0.14, 'subjectivity': 0.4}"
208,2023/12/14 14:00,"According to on-chain analytics firm Chainalysis, romance scammers increasingly use this method to steal their victimâs hard-earned crypto.","{'class': 'negative', 'polarity': -0.14, 'subjectivity': 0.23}"
209,2023/12/14 14:00,Ava Labs' said that users of its Core app will be able to create a wallet and multi-chain seed phrase with their Gmail.,"{'class': 'positive', 'polarity': 0.5, 'subjectivity': 0.62}"
210,2023/12/14 13:52,"A vulnerability has been identified in Ledger's library, compromising a number of Web3 interactions. ","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
211,2023/12/14 13:47,"Argentina's newly elected libertarian president, Javier Milei, has devalued the nation's currency, the peso, by over 50% and received praise from the IMF for his plans.","{'class': 'positive', 'polarity': 0.14, 'subjectivity': 0.45}"
212,2023/12/14 13:45,"Multiple popular decentralized applications (dApps) have been compromised following a hack against a popular Web3 connector on Wednesday, numerous software experts confirmed on Thursday.\r\n\r\nâDo not interact with ANY dApps until further notice,â?warned Matthew Lilley, CTO of SushiSwap, in a post...","{'class': 'positive', 'polarity': 0.23, 'subjectivity': 0.56}"
213,2023/12/14 13:38,Blockchain tokenization provides an alternative means for SMEs to raise capital and liquidity while building diversified investment opportunities.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
214,2023/12/14 13:25,"Multiple decentralized applications using Ledger's connector library have been compromised, including SushiSwap and Revoke.cash,","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
215,2023/12/14 13:11,"Toronto Stock Exchange owner TMX is finalizing the purchase of VettaFi, an ETF tool that lists blockchain and cryptocurrency-themed ETFs, including the VanEck Digital Transformation ETF.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
216,2023/12/14 12:50,Data shared by CertiK showed that a third of the losses from 50 of the largest crypto exploits in 2023 ended up in the Bitcoin network.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
217,2023/12/14 12:49,The Philippine Securities and Exchange Commission (SEC) has clarified the issues raised over the former advisory to the effect that any unregistered platform will be banned after three months.,"{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.3}"
218,2023/12/14 12:25,Some crypto-linked ETFs like the VanEck Digital Transformation ETF and Global X Blockchain ETF have surged as much as 200% and higher in 2023.,"{'class': 'positive', 'polarity': 0.11, 'subjectivity': 0.17}"
219,2023/12/14 11:56,"SEC Chair Gary Gensler appeared reluctant to discuss cryptocurrency during a meeting focused on the U.S. Treasury market, evading a reporter's question regarding the status of spot bitcoin ETF applications.","{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.6}"
220,2023/12/14 11:29,Invesco and Galaxy Digital may have to wait till February 2024 to know if the SEC will approve or not their joint spot Ethereum ETF application. ,"{'class': 'negative', 'polarity': -0.05, 'subjectivity': 0.3}"
221,2023/12/14 11:00,"Illiquid tangible goods are turning into traded and divided assets with blockchain-based asset tokenization, and bonds might be next in line.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
222,2023/12/14 10:30,The management team of the blockchain chess game Immortal Game has decided to kill off the NFT and P2E features. The reason: widespread cheating.,"{'class': 'negative', 'polarity': -0.4, 'subjectivity': 0.4}"
223,2023/12/14 10:10,Decentralized finance (DeFi) protocols Yearn.finance has called on arbitrage traders to return excess profits they accrued as a result of a multi-signature scripting error that led to a $1.4 million drain.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
224,2023/12/14 9:47,"Ethereum's co-founder, Vitalik Buterin, proposes the enshrined ZK-EVM, aiming to significantly boost the main chain's efficiency and capabilities.","{'class': 'positive', 'polarity': 0.27, 'subjectivity': 0.6}"
225,2023/12/14 9:28,The IMF Chief Kristalina Georgieva acknowledged that the increase in crypto adoption could âundermine macro-financial stability.â?IMF Head Urges For Clear Rules and Infrastructure to Curb Crypto Risks,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
226,2023/12/14 9:20,"Bitcoin traders' cold feet subsides as BTC price strength takes the market back to $43,000.","{'class': 'negative', 'polarity': -0.3, 'subjectivity': 0.5}"
227,2023/12/14 9:00,Cronos Labs claims the new chain is the first public testnet utilizing the ZK Stack framework.,"{'class': 'positive', 'polarity': 0.13, 'subjectivity': 0.28}"
228,2023/12/14 8:48,Solana-based meme coin BONK has gained more than 45% in the past 24 hours following the announcement of its listing on prominent exchange Coinbase.,"{'class': 'positive', 'polarity': 0.19, 'subjectivity': 0.46}"
229,2023/12/14 8:16,"The digital currency landscape is abuzz as Bitcoin's price soars to $42,777, marking a significant 4% increase on Thursday. This rally is buoyed by a wave of optimism following the Federal Reserve's latest FOMC meeting.","{'class': 'positive', 'polarity': 0.22, 'subjectivity': 0.47}"
230,2023/12/14 8:16,"Tapping into underlying blockchain infrastructure, Nodleâs Click application allows users to authenticate media content for various use cases.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.5}"
231,2023/12/14 7:34,Crypto investment firm Bitwise has made a number of predictions for the coming year and one of them is a new all-time high for Bitcoin prices.,"{'class': 'positive', 'polarity': 0.03, 'subjectivity': 0.46}"
232,2023/12/14 6:37,The U.S. SEC has pushed its decision on Invesco Galaxy's spot Ethereum ETF application to February 2024.,"{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.6}"
233,2023/12/14 6:33,Gemini Earn creditors could potentially face up to 70% reduction in their promised crypto payouts as part of a proposed reorganization plan.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 1.0}"
234,2023/12/14 5:59,The Russian Ministry of Finance has presented the idea of exporting cryptocurrencies as a product of mining activities.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
235,2023/12/14 5:35,"It has been a wild ride for Dogecoin (DOGE) in 2023, with the worldâs largest meme coin experiencing several peaks and troughs. Despite the lack of price stability, AI model","{'class': 'positive', 'polarity': 0.05, 'subjectivity': 0.2}"
236,2023/12/14 5:12,"With the expectation of further rate cuts heading into 2024, analysts say this could be a 'positive boost' for crypto stocks and investment products.","{'class': 'positive', 'polarity': 0.11, 'subjectivity': 0.52}"
237,2023/12/14 5:12,"The US crypto landscape remains in limbo as the ongoing ""turf war"" over jurisdiction between the CFTC and SEC persists.","{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.6}"
238,2023/12/14 5:06,"Under the proposed plan, Gemini Earn users may only recover 61% of their lost funds in a worst-case scenario.","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 1.0}"
239,2023/12/14 5:00,The crypto exchange giant Coinbase says that Brazil has âbecome a central focusâ?in its âglobal growth strategy.â?Brazil Expansion Is âCentral Focusâ?for Coinbase,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.42}"
240,2023/12/14 4:35,"Bitwise's senior research analyst, Ryan Rasmussen, predicted a new all-time high for Bitcoin price next year, surpassing $80,000.","{'class': 'positive', 'polarity': 0.1, 'subjectivity': 0.33}"
241,2023/12/14 4:30,"The SEC is pushing Bitcoin ETF issuers down the cash create route for creation and redemptions, but BlackRock has other ideas.","{'class': 'negative', 'polarity': -0.13, 'subjectivity': 0.42}"
242,2023/12/14 3:27,"The rules allow crypto-holding companies to now report their paper gains, not just losses, which industry observers say could give more firms confidence to buy.","{'class': 'positive', 'polarity': 0.5, 'subjectivity': 0.5}"
243,2023/12/14 1:54,Bitwise isnât alone in its bullishness on stablecoins with Circle CEO Jeremy Allaire predicting the explosive growth of the sector due to a âhuge appetiteâ?for digital dollars.,"{'class': 'positive', 'polarity': 0.09, 'subjectivity': 0.42}"
244,2023/12/14 0:30,"Russian industrial miners may be given the right to sell cryptoassets as âexport products,â?the nationâs finance ministry said.","{'class': 'positive', 'polarity': 0.14, 'subjectivity': 0.27}"
245,2023/12/14 0:09,A Yearn contributor said the value lost came from âstrictly protocol owned liquidityâ?in the protocolâs treasury and that customer funds werenât impacted.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
246,2023/12/14 0:06,"Though market corrections and leverage-driven wipeouts will occur, Will Clemente says Bitcoinâs on-chain indicators show bullish times are ahead..","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
247,2023/12/13 23:30,"Leading Bitcoin timechain technology firm Blockstream has announced the successful completion of its Series 1 Blockstream ASIC (BASIC) Note raise, securing an impressive $5.07 million.","{'class': 'positive', 'polarity': 0.39, 'subjectivity': 0.62}"
248,2023/12/13 23:13,"Project Diamond's introductory phase is exclusively accessible to international institutional users, as confirmed by Coinbase.","{'class': 'positive', 'polarity': 0.26, 'subjectivity': 0.46}"
249,2023/12/13 23:11,"Customer deposits at sibling crypto exchanges HTX and Poloniex are â?00% safeâ?despite multiple recent hacks, according to Justin Sun â?the owner of both platforms.\r\n\r\nIn conversation with CoinDesk, said that both platforms have recovered from the hack, and have already resumed user withdrawals...","{'class': 'positive', 'polarity': 0.17, 'subjectivity': 0.25}"
250,2023/12/13 22:20,"The rule takes effect roughly a year from now, but corporations may leverage the new accounting standard well before then.","{'class': 'positive', 'polarity': 0.01, 'subjectivity': 0.28}"
251,2023/12/13 22:00,"Immutableâs blockchain protocol will allow the game studio to cut out gas fees for users, which is widely cited as a significant barrier to Web3 gaming adoption.","{'class': 'negative', 'polarity': -0.04, 'subjectivity': 0.56}"
252,2023/12/13 21:49,"Bipartisan support expands for applying anti-money laundering rules to crypto as CFTC Chairman classifies tokens as commodities, not securities. Meanwhile Republican lawmaker slams SEC's lack of clear crypto regulation and India signals gradual approach to crafting digital asset legislation.","{'class': 'positive', 'polarity': 0.0, 'subjectivity': 0.33}"
253,2023/12/13 21:44,Bitcoin proves its value as an inflation hedge and store of value by hitting repeat all-time highs in multiple currencies.,"{'class': 'positive', 'polarity': 0.15, 'subjectivity': 0.0}"
254,2023/12/13 21:30,The commission had until Dec. 23 to decide or punt on approval or disapproval for the spot crypto investment vehicle.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
255,2023/12/13 21:28,One clear winner is emerging in the race for stablecoin dominance and some have suggested it could be the equivalent of a global CBDC.\xa0,"{'class': 'positive', 'polarity': 0.05, 'subjectivity': 0.19}"
256,2023/12/13 21:19,"Bitcoin, the pioneering and most prominent cryptocurrency, has recently faced a downward trend, slipping below $42,000 earlier this week. This decline, accentuated by the release of the latest US Consumer Price Index (CPI) numbers, raises questions about the asset's short-term trajectory.","{'class': 'positive', 'polarity': 0.23, 'subjectivity': 0.54}"
257,2023/12/13 21:07,"A subsidiary of the Bahrain-based Bitcoin exchange, CoinMENA FZE, has been granted a Virtual Asset Service Provider (VASP) license by Dubai's Virtual Asset Regulatory Authority (VARA).","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
258,2023/12/13 20:39,"The Bitcoin (BTC) price is pumping on Wednesday amid a dovish reaction across traditional asset markets to the US Federal Reserveâs latest policy announcement.\xa0BTC was last up 3.2% on the day and trading in the upper $42,000s, with bulls eyeing a near-term retest of yearly highs printed earlier in the month in the upper $44,000s.","{'class': 'positive', 'polarity': 0.08, 'subjectivity': 0.37}"
259,2023/12/13 20:13,"Coinbase announced the launch of spot trading for non-US investors on its international exchange on Wednesday, marking the latest phase of the companyâs global expansion.","{'class': 'positive', 'polarity': 0.17, 'subjectivity': 0.3}"
260,2023/12/13 20:02,"The new project may eventually allow users to restore their accounts using a simple fingerprint or facial scan, developers stated.","{'class': 'positive', 'polarity': 0.05, 'subjectivity': 0.27}"
261,2023/12/13 20:00,NFT platform Enjin migrated 200 million NFTs from Ethereum and a sidechain to its blockchain network.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
262,2023/12/13 19:57,"Despite the recent COIN sales, the stock still makes up a substantial percentage of the firmâs holdings.","{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.33}"
263,2023/12/13 18:38,"Worldcoin has introduced an updated version of its World ID feature, known as âWorld ID 2.0.â?,Worldcoin Unveils Integrations With Minecraft","{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
264,2023/12/13 18:31,The NFT arm of messaging app LINE has raised $140 million in investment to âpopularize the Web3 ecosystem.â?Messaging App LINE Secures $140 Million for Expansion of NFT Platform,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
265,2023/12/13 18:24,"Bitcoin and altcoins are trying to find support at lower levels, indicating that the sentiment remains positive, and that traders are buying the dips.","{'class': 'positive', 'polarity': 0.23, 'subjectivity': 0.55}"
266,2023/12/13 18:20,"The United States Securities and Exchange Commission (SEC) has finally served Helsinki-based cryptocurrency developer Richard Heart with a lawsuit filed in July, according to a new court document.","{'class': 'positive', 'polarity': 0.01, 'subjectivity': 0.68}"
267,2023/12/13 18:17,Memecoins are a gamble â\xa0and they're almost always scams. What motivates crypto buyers to continue losing their money for bad reasons?,"{'class': 'negative', 'polarity': -0.7, 'subjectivity': 0.67}"
268,2023/12/13 18:17,Bitcoin's yearly high at $44.5k catalyzed the third most substantial decline of 2023 in the crypto's value.,"{'class': 'positive', 'polarity': 0.22, 'subjectivity': 0.35}"
269,2023/12/13 18:07,"Itâs not just crypto: old-fashioned banknotes have a noticeable energy footprint worth reducing, according to the European Central Bank (ECB).\r\n\r\nIn a newly published report, the central bank outlined how the elaborate physical infrastructure used to support eurozone cash can affect the...","{'class': 'positive', 'polarity': 0.13, 'subjectivity': 0.31}"
270,2023/12/13 18:00,Both in-game Checkmate token rewards and NFT gameplay modes will be disabled.,"{'class': 'negative', 'polarity': -0.2, 'subjectivity': 0.3}"
271,2023/12/13 17:30,The amount allocated is down from a budget of $40 million in 2023.,"{'class': 'negative', 'polarity': -0.16, 'subjectivity': 0.29}"
272,2023/12/13 17:08,"The new digital wallet is compatible with the World Wide Web Consortium (W3C), an international standards organization for the World Wide Web.","{'class': 'negative', 'polarity': -0.01, 'subjectivity': 0.25}"
273,2023/12/13 17:00,"From Legacy Transfer to and advanced Web3 Firewall, this self-custodial wallet makes crypto ownership more convenient and secure.","{'class': 'positive', 'polarity': 0.43, 'subjectivity': 0.57}"
274,2023/12/13 17:00,"The Iota Foundation wants to capitalize on institutional demand for real-world assets tokenization, which reached $342 billion in September, according to VanEck data.","{'class': 'positive', 'polarity': 0.2, 'subjectivity': 0.1}"
275,2023/12/13 16:31,The Coinbase launch enables institutional international investors to engage in trading Bitcoin and Ether against the USDC stablecoin.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
276,2023/12/13 16:13,Wikipedia co-founder Jimmy Wales criticized Bitcoin (BTC) on the asset losses when users forget their wallet passwords against the reality of centralized finance sparking wide controversy among crypto enthusiasts.,"{'class': 'negative', 'polarity': -0.1, 'subjectivity': 0.4}"
277,2023/12/13 16:08,"US companies that hold crypto will be required to record their tokens at the most up-to-date or âfair valueâ? according to the first set of crypto accounting rules issued by the US Financial Accounting Standards Board (FASB), and crypto prices are pushing higher as a result.","{'class': 'positive', 'polarity': 0.34, 'subjectivity': 0.45}"
278,2023/12/13 15:00,Coti will look to provide privacy-focused functionality to the Ethereum ecosystem as a new layer-2 protocol.,"{'class': 'positive', 'polarity': 0.14, 'subjectivity': 0.45}"
279,2023/12/13 15:00,The launch of COTIâs new protocol is driven by the lack of privacy and confidentiality on all layers of the public blockchain.,"{'class': 'positive', 'polarity': 0.07, 'subjectivity': 0.26}"
280,2023/12/13 14:19,Bitcoin traders eye BTC price levels of interest as U.S. PPI preserves declining inflation narrative ahead of Fed rates decision.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
281,2023/12/13 14:10,"Despite Bitcoin trading below its 2023 high and struggling to stay above the $41,000 mark, derivatives data suggests traders remain optimistic.","{'class': 'positive', 'polarity': 0.08, 'subjectivity': 0.32}"
282,2023/12/13 14:03,"The top 20 SATS holders collectively hold tokens valued at $150.8 million, constituting almost 16% of the total token supply.","{'class': 'positive', 'polarity': 0.25, 'subjectivity': 0.62}"
283,2023/12/13 14:00,"Today in crypto: Sam Bankman-Fried's lawyer said his client is 'the worst person' he's ever seen do a cross-examination, Bitfinex analysts commented on the potential impact of the US Fed's rate hike pause, and more news!","{'class': 'negative', 'polarity': -0.12, 'subjectivity': 0.83}"
284,2023/12/13 13:45,Crypto exchange liquidity hinges on market depth and incentivized trading to ensure robust and stable trading environments.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
285,2023/12/13 13:38,Three Arrows Capitalâs (3AC) co-founder Su Zhu was probed in a Singapore court for the first time about the companyâs collapse as prosecutors intensified efforts to recover funds belonging to creditors.,"{'class': 'positive', 'polarity': 0.25, 'subjectivity': 0.33}"
286,2023/12/13 13:24,"The DAO-centric event took place in Athens, Greece over two days and focused on everything from governance and legal issues to community building and security.","{'class': 'positive', 'polarity': 0.2, 'subjectivity': 0.2}"
287,2023/12/13 13:20,Nym co-founder Harry Halpin and security and hardware consultant Chelsea Manning chat with The Agenda about privacy and the benefits of a decentralized VPN.,"{'class': 'neutral', 'polarity': 0.0, 'subjectivity': 0.0}"
